tanggal,platform,rating,review,ai_result,room_quality,service_quality,cleanliness,facilities,checkin_experience
2026-04-10,agoda.com,5,"Friendly staff, but the wifi connection was terrible.","{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Positive"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Negative"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Positive,Neutral,Negative,Neutral
02-03-2026,Agoda,8.0 / 10,"kamar luas, view bagus. proses checkin juga sat set ga pake lama. recommended! <br><br>","{
  ""room_quality"": ""Positive"",
  ""service_quality"": ""Positive"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Positive""
}",Positive,Positive,Neutral,Neutral,Positive
16/03/2026,agoda.com,3/10,overprice! ga sesuai foto. kamarnya sempit bgt sumpek.,"{
  ""room_quality"": ""Negative"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Neutral""
}",Negative,Neutral,Neutral,Neutral,Neutral
2026-03-09,Agoda,2,Staff barely speaks English. Breakfast was awful.,"{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Negative"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Negative"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Negative,Neutral,Negative,Neutral
2026-04-13,Traveloka,4.0,"overall bagus bgt, bersih dan nyaman. anak2 seneng bgt main di pool nya. <br><br>","{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Positive"",
  ""facilities"": ""Positive"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Neutral,Positive,Positive,Neutral
"April 07, 2026",Traveloka,1,"Terrible experience. The room was dirty and smelled like smoke.

[Translated by System]","{
  ""room_quality"": ""Negative"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Negative"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Neutral""
}",Negative,Neutral,Negative,Neutral,Neutral
2026-03-03,agoda.com,10.0 / 10,"<i>overall bagus bgt, bersih dan nyaman. anak2 seneng bgt main di pool nya.</i>","{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Positive"",
  ""facilities"": ""Positive"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Neutral,Positive,Positive,Neutral
06/03/2026,Booking,4/10,"<i>sprei kayak blm diganti, ada noda kuning. minta ganti tpi housekeeping lama.</i>","{
  ""room_quality"": ""Negative"",
  ""service_quality"": ""Negative"",
  ""cleanliness"": ""Negative"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Neutral""
}",Negative,Negative,Negative,Neutral,Neutral
2026-03-15,Booking.com,5,"biasa aja, standard bintang 3. nothing special.","{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Neutral,Neutral,Neutral,Neutral
05/04/2026,Booking.com,6/10,"Check in cepet, tapi kebersihan toilet tolong ditingkatkan lg.","{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Positive"",
  ""cleanliness"": ""Negative"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Positive""
}",Neutral,Positive,Negative,Neutral,Positive
"April 15, 2026",tvlk,4,"Kamar luas, view bagus. proses checkin juga sat set ga pake lama. recommended!","{
  ""room_quality"": ""Positive"",
  ""service_quality"": ""Positive"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Positive""
}",Positive,Positive,Neutral,Neutral,Positive
"March 15, 2026",agoda.com,4/10,"pelayanan sangat buruk, parkiran sempit susah keluar masuk.","{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Negative"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Negative"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Negative,Neutral,Negative,Neutral
07-04-2026,Traveloka,3,"Biasa aja, standard bintang 3. nothing special.","{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Neutral,Neutral,Neutral,Neutral
2026-04-21,Booking,4/10,<i>resepsionisnya jutek parah!! proses check in lama bgt nunggu hampir 2 jam.</i>,"{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Negative"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Negative""
}",Neutral,Negative,Neutral,Neutral,Negative
18/04/2026,Booking,7/10,"mantapppp nyaman banget, bersih, staf ramah semua.","{
  ""room_quality"": ""Positive"",
  ""service_quality"": ""Positive"",
  ""cleanliness"": ""Positive"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Neutral""
}",Positive,Positive,Positive,Neutral,Neutral
"April 14, 2026",Traveloka,4,"<i>overall bagus bgt, bersih dan nyaman. anak2 seneng bgt main di pool nya.</i>","{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Positive"",
  ""facilities"": ""Positive"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Neutral,Positive,Positive,Neutral
22-03-2026,Booking,2/10,Very noisy! Poor soundproofing. <br><br>,"{
  ""room_quality"": ""Negative"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Neutral""
}",Negative,Neutral,Neutral,Neutral,Neutral
10/03/2026,Booking,10.0 / 10,harga worth it banget dgn fasilitas yg dikasih. water heater berfungsi baik. <br><br>,"{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Positive"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Neutral,Neutral,Positive,Neutral
18-04-2026,Traveloka,3.0,"overall lumayan lah, cuman wifi aja sering putus2.","{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Negative"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Neutral,Neutral,Negative,Neutral
2026-03-07,Traveloka,4.0,"kamar luas, view bagus. proses checkin juga sat set ga pake lama. recommended!","{
  ""room_quality"": ""Positive"",
  ""service_quality"": ""Positive"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Positive""
}",Positive,Positive,Neutral,Neutral,Positive
2026-03-25,Booking.com,2/10,Wifi lemot ga bisa dipake kerja sama sekali. harga doang mahal fasilitas zonk.,"{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Negative"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Negative"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Negative,Neutral,Negative,Neutral
23-03-2026,Booking.com,2/10,Overpriced for what you get. The pictures are misleading.,"{
  ""room_quality"": ""Negative"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Neutral""
}",Negative,Neutral,Neutral,Neutral,Neutral
08-04-2026,tvlk,2.0,"kamar bau apek bgt, ac nya juga kurang dingin. pdhal bawa anak kecil. nyesel nginep sini.","{
  ""room_quality"": ""Negative"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Negative"",
  ""facilities"": ""Negative"",
  ""checkin_experience"": ""Neutral""
}",Negative,Neutral,Negative,Negative,Neutral
2026-04-21,Booking,5.0 / 10,"check in cepet, tapi kebersihan toilet tolong ditingkatkan lg.","{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Positive"",
  ""cleanliness"": ""Negative"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Positive""
}",Neutral,Positive,Negative,Neutral,Positive
"April 16, 2026",tvlk,3.0,lokasi strategis kemana mana deket. cuma sayang bangunan agak tua dan kasurnya keras.,"{
  ""room_quality"": ""Negative"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Negative"",
  ""checkin_experience"": ""Neutral""
}",Negative,Neutral,Neutral,Negative,Neutral
2026-04-04,Booking.com,9/10,selalu langganan nginep sini. breakfast nya juara! banyak pilihan,"{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Positive"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Positive"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Positive,Neutral,Positive,Neutral
"April 29, 2026",agoda.com,10/10,"Very clean, spacious room. Highly recommended.

[Translated by System]","{
  ""room_quality"": ""Positive"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Positive"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Neutral""
}",Positive,Neutral,Positive,Neutral,Neutral
06-03-2026,Booking,8.0 / 10,"Perfect location, beautiful pool. Will come back.

[Translated by System]","{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Positive"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Neutral,Neutral,Positive,Neutral
23-04-2026,Booking,2,"pelayanan sangat buruk, parkiran sempit susah keluar masuk.","{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Negative"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Negative"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Negative,Neutral,Negative,Neutral
06/04/2026,Booking.com,2/10,"pelayanan sangat buruk, parkiran sempit susah keluar masuk.","{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Negative"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Negative"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Negative,Neutral,Negative,Neutral
2026-04-15,Booking.com,6,<i>lokasi strategis kemana mana deket. cuma sayang bangunan agak tua dan kasurnya keras.</i>,"{
  ""room_quality"": ""Negative"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Negative"",
  ""checkin_experience"": ""Neutral""
}",Negative,Neutral,Neutral,Negative,Neutral
03/03/2026,agoda.com,9.0 / 10,"overall bagus bgt, bersih dan nyaman. anak2 seneng bgt main di pool nya.","{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Positive"",
  ""facilities"": ""Positive"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Neutral,Positive,Positive,Neutral
19-04-2026,tvlk,2.0,<i>overprice! ga sesuai foto. kamarnya sempit bgt sumpek.</i>,"{
  ""room_quality"": ""Negative"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Neutral""
}",Negative,Neutral,Neutral,Neutral,Neutral
06/03/2026,tvlk,1,"Banyak nyamuk, air panas di kamar mandi mati nyala. Gak rekomen.","{
  ""room_quality"": ""Negative"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Negative"",
  ""facilities"": ""Negative"",
  ""checkin_experience"": ""Neutral""
}",Negative,Neutral,Negative,Negative,Neutral
2026-04-25,Traveloka,1.0,Very noisy! Poor soundproofing.,"{
  ""room_quality"": ""Negative"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Neutral""
}",Negative,Neutral,Neutral,Neutral,Neutral
25-03-2026,Traveloka,4,"mantapppp nyaman banget, bersih, staf ramah semua.","{
  ""room_quality"": ""Positive"",
  ""service_quality"": ""Positive"",
  ""cleanliness"": ""Positive"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Neutral""
}",Positive,Positive,Positive,Neutral,Neutral
30-03-2026,Traveloka,1,resepsionisnya jutek parah!! proses check in lama bgt nunggu hampir 2 jam. <br><br>,"{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Negative"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Negative""
}",Neutral,Negative,Neutral,Neutral,Negative
11-03-2026,Booking.com,8/10,"mantapppp nyaman banget, bersih, staf ramah semua.","{
  ""room_quality"": ""Positive"",
  ""service_quality"": ""Positive"",
  ""cleanliness"": ""Positive"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Neutral""
}",Positive,Positive,Positive,Neutral,Neutral
23/03/2026,tvlk,4,"Mantapppp nyaman banget, bersih, staf ramah semua.","{
  ""room_quality"": ""Positive"",
  ""service_quality"": ""Positive"",
  ""cleanliness"": ""Positive"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Neutral""
}",Positive,Positive,Positive,Neutral,Neutral
12-04-2026,Booking,6,"Check in cepet, tapi kebersihan toilet tolong ditingkatkan lg.","{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Positive"",
  ""cleanliness"": ""Negative"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Positive""
}",Neutral,Positive,Negative,Neutral,Positive
2026-04-14,Traveloka,5,harga worth it banget dgn fasilitas yg dikasih. water heater berfungsi baik.,"{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Positive"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Neutral,Neutral,Positive,Neutral
08/04/2026,Booking,5/10,"overall lumayan lah, cuman wifi aja sering putus2.","{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Negative"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Neutral,Neutral,Negative,Neutral
04/04/2026,Traveloka,3.0,"Biasa aja, standard bintang 3. nothing special.","{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Neutral,Neutral,Neutral,Neutral
"March 11, 2026",tvlk,4/5,"overall bagus bgt, bersih dan nyaman. anak2 seneng bgt main di pool nya.","{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Positive"",
  ""facilities"": ""Positive"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Neutral,Positive,Positive,Neutral
25-03-2026,Booking,10/10,karyawannya helpfull banget pas sy ketinggalan barang lgsg dihubungin.,"{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Positive"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Positive,Neutral,Neutral,Neutral
29/04/2026,agoda.com,2.0 / 10,kecewa berat. makanan breakfast dingin semua jam 8 pagi udh pada habis.,"{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Negative"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Negative"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Negative,Neutral,Negative,Neutral
13-04-2026,tvlk,4,harga worth it banget dgn fasilitas yg dikasih. water heater berfungsi baik.,"{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Positive"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Neutral,Neutral,Positive,Neutral
2026-04-23,Agoda,8.0 / 10,Selalu langganan nginep sini. breakfast nya juara! banyak pilihan,"{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Positive"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Positive"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Positive,Neutral,Positive,Neutral
2026-03-15,Booking.com,6/10,lokasi strategis kemana mana deket. cuma sayang bangunan agak tua dan kasurnya keras.,"{
  ""room_quality"": ""Negative"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Negative"",
  ""checkin_experience"": ""Neutral""
}",Negative,Neutral,Neutral,Negative,Neutral
21-04-2026,agoda.com,2.0 / 10,resepsionisnya jutek parah!! proses check in lama bgt nunggu hampir 2 jam.,"{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Negative"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Negative""
}",Neutral,Negative,Neutral,Neutral,Negative
26-03-2026,Booking.com,2.0 / 10,"Sprei kayak blm diganti, ada noda kuning. Minta ganti tpi housekeeping lama.","{
  ""room_quality"": ""Negative"",
  ""service_quality"": ""Negative"",
  ""cleanliness"": ""Negative"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Neutral""
}",Negative,Negative,Negative,Neutral,Neutral
05/03/2026,Booking.com,6/10,"overall lumayan lah, cuman wifi aja sering putus2. <br><br>","{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Negative"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Neutral,Neutral,Negative,Neutral
28-04-2026,Traveloka,5.0,<i>karyawannya helpfull banget pas sy ketinggalan barang lgsg dihubungin.</i>,"{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Positive"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Positive,Neutral,Neutral,Neutral
"March 14, 2026",Booking.com,6,"biasa aja, standard bintang 3. nothing special.","{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Neutral,Neutral,Neutral,Neutral
"March 26, 2026",Booking.com,4,"Kamar bau apek bgt, ac nya juga kurang dingin. pdhal bawa anak kecil. nyesel nginep sini.","{
  ""room_quality"": ""Negative"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Negative"",
  ""facilities"": ""Negative"",
  ""checkin_experience"": ""Neutral""
}",Negative,Neutral,Negative,Negative,Neutral
10-03-2026,Traveloka,2/5,Kecewa berat. Makanan breakfast dingin semua jam 8 pagi udh pada habis. <br><br>,"{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Negative"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Negative"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Negative,Neutral,Negative,Neutral
09/03/2026,tvlk,5/5,<i>harga worth it banget dgn fasilitas yg dikasih. water heater berfungsi baik.</i>,"{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Positive"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Neutral,Neutral,Positive,Neutral
17-04-2026,tvlk,4.0,"Very clean, spacious room. Highly recommended.","{
  ""room_quality"": ""Positive"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Positive"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Neutral""
}",Positive,Neutral,Positive,Neutral,Neutral
"April 17, 2026",Booking.com,9,"overall bagus bgt, bersih dan nyaman. anak2 seneng bgt main di pool nya.","{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Positive"",
  ""facilities"": ""Positive"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Neutral,Positive,Positive,Neutral
"April 27, 2026",Booking.com,9/10,"Mantapppp nyaman banget, bersih, staf ramah semua.","{
  ""room_quality"": ""Positive"",
  ""service_quality"": ""Positive"",
  ""cleanliness"": ""Positive"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Neutral""
}",Positive,Positive,Positive,Neutral,Neutral
24/03/2026,tvlk,5.0,"Perfect location, beautiful pool. Will come back.","{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Positive"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Neutral,Neutral,Positive,Neutral
"March 09, 2026",tvlk,3,lokasi strategis kemana mana deket. cuma sayang bangunan agak tua dan kasurnya keras.,"{
  ""room_quality"": ""Negative"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Negative"",
  ""checkin_experience"": ""Neutral""
}",Negative,Neutral,Neutral,Negative,Neutral
