tanggal,platform,rating,review,ai_result,room_quality,service_quality,cleanliness,facilities,checkin_experience
16-04-2026,tvlk,5.0,Great value for money. The buffet breakfast was amazing!,"{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Positive"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Positive"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Positive,Neutral,Positive,Neutral
2026-04-21,Traveloka,2/5,"<i>pelayanan sangat buruk, parkiran sempit susah keluar masuk.</i>","{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Negative"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Negative"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Negative,Neutral,Negative,Neutral
16/03/2026,tvlk,5.0,"Kamar luas, view bagus. proses checkin juga sat set ga pake lama. recommended!","{
  ""room_quality"": ""Positive"",
  ""service_quality"": ""Positive"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Positive""
}",Positive,Positive,Neutral,Neutral,Positive
"March 13, 2026",Traveloka,2/5,"pelayanan sangat buruk, parkiran sempit susah keluar masuk.","{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Negative"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Negative"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Negative,Neutral,Negative,Neutral
"March 09, 2026",Booking.com,10,karyawannya helpfull banget pas sy ketinggalan barang lgsg dihubungin.,"{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Positive"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Positive,Neutral,Neutral,Neutral
12-03-2026,Traveloka,4/5,"overall bagus bgt, bersih dan nyaman. anak2 seneng bgt main di pool nya.","{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Positive"",
  ""facilities"": ""Positive"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Neutral,Positive,Positive,Neutral
30/03/2026,agoda.com,8,"Excellent stay! The staff went above and beyond.

[Translated by System]","{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Positive"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Positive,Neutral,Neutral,Neutral
2026-04-25,Booking.com,2.0 / 10,"Kamar bau apek bgt, ac nya juga kurang dingin. pdhal bawa anak kecil. nyesel nginep sini.","{
  ""room_quality"": ""Negative"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Negative"",
  ""facilities"": ""Negative"",
  ""checkin_experience"": ""Neutral""
}",Negative,Neutral,Negative,Negative,Neutral
2026-03-29,Agoda,9,harga worth it banget dgn fasilitas yg dikasih. water heater berfungsi baik.,"{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Positive"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Neutral,Neutral,Positive,Neutral
2026-03-04,Booking,7,"<i>overall bagus bgt, bersih dan nyaman. anak2 seneng bgt main di pool nya.</i>","{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Positive"",
  ""facilities"": ""Positive"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Neutral,Positive,Positive,Neutral
06/03/2026,Traveloka,3,"overall lumayan lah, cuman wifi aja sering putus2.","{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Negative"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Neutral,Neutral,Negative,Neutral
"March 11, 2026",Agoda,10/10,selalu langganan nginep sini. breakfast nya juara! banyak pilihan,"{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Positive"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Positive"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Positive,Neutral,Positive,Neutral
"April 01, 2026",Booking.com,9,Great value for money. The buffet breakfast was amazing! <br><br>,"{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Positive"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Positive"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Positive,Neutral,Positive,Neutral
"March 14, 2026",tvlk,3/5,"Overall lumayan lah, cuman wifi aja sering putus2.","{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Negative"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Neutral,Neutral,Negative,Neutral
2026-04-27,Booking.com,7,harga worth it banget dgn fasilitas yg dikasih. water heater berfungsi baik.,"{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Positive"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Neutral,Neutral,Positive,Neutral
"March 11, 2026",Agoda,7/10,"<i>overall bagus bgt, bersih dan nyaman. anak2 seneng bgt main di pool nya.</i>","{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Positive"",
  ""facilities"": ""Positive"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Neutral,Positive,Positive,Neutral
"March 01, 2026",Booking,10/10,karyawannya helpfull banget pas sy ketinggalan barang lgsg dihubungin.,"{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Positive"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Positive,Neutral,Neutral,Neutral
"March 17, 2026",Traveloka,3.0,"check in cepet, tapi kebersihan toilet tolong ditingkatkan lg. <br><br>","{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Positive"",
  ""cleanliness"": ""Negative"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Positive""
}",Neutral,Positive,Negative,Neutral,Positive
"March 19, 2026",Agoda,8.0 / 10,"Mantapppp nyaman banget, bersih, staf ramah semua. <br><br>","{
  ""room_quality"": ""Positive"",
  ""service_quality"": ""Positive"",
  ""cleanliness"": ""Positive"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Neutral""
}",Positive,Positive,Positive,Neutral,Neutral
"April 14, 2026",agoda.com,6.0 / 10,"<i>Biasa aja, standard bintang 3. nothing special.</i>","{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Neutral,Neutral,Neutral,Neutral
10/03/2026,Booking,4,"<i>Sprei kayak blm diganti, ada noda kuning. Minta ganti tpi housekeeping lama.</i>","{
  ""room_quality"": ""Negative"",
  ""service_quality"": ""Negative"",
  ""cleanliness"": ""Negative"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Neutral""
}",Negative,Negative,Negative,Neutral,Neutral
19/03/2026,tvlk,1.0,"<i>pelayanan sangat buruk, parkiran sempit susah keluar masuk.</i>","{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Negative"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Negative"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Negative,Neutral,Negative,Neutral
2026-03-04,Booking.com,10.0 / 10,<i>harga worth it banget dgn fasilitas yg dikasih. water heater berfungsi baik.</i>,"{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Positive"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Neutral,Neutral,Positive,Neutral
17-04-2026,Agoda,2.0 / 10,kecewa berat. makanan breakfast dingin semua jam 8 pagi udh pada habis. <br><br>,"{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Negative"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Negative"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Negative,Neutral,Negative,Neutral
2026-03-04,Agoda,7/10,karyawannya helpfull banget pas sy ketinggalan barang lgsg dihubungin.,"{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Positive"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Positive,Neutral,Neutral,Neutral
"April 07, 2026",Agoda,8.0 / 10,<i>Selalu langganan nginep sini. breakfast nya juara! banyak pilihan</i>,"{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Positive"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Positive"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Positive,Neutral,Positive,Neutral
02/04/2026,agoda.com,2,Wifi lemot ga bisa dipake kerja sama sekali. harga doang mahal fasilitas zonk.,"{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Negative"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Negative"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Negative,Neutral,Negative,Neutral
2026-03-04,agoda.com,6/10,Sarapan bervariasi rasanya lumayan. tp ac d kamar agak berisik jd kurang nyenyak. <br><br>,"{
  ""room_quality"": ""Negative"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Negative"",
  ""checkin_experience"": ""Neutral""
}",Negative,Neutral,Neutral,Negative,Neutral
24/04/2026,agoda.com,7/10,Excellent stay! The staff went above and beyond.,"{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Positive"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Positive,Neutral,Neutral,Neutral
2026-03-05,Agoda,6.0 / 10,lokasi strategis kemana mana deket. cuma sayang bangunan agak tua dan kasurnya keras.,"{
  ""room_quality"": ""Negative"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Negative"",
  ""checkin_experience"": ""Neutral""
}",Negative,Neutral,Neutral,Negative,Neutral
13/04/2026,Traveloka,4/5,Selalu langganan nginep sini. breakfast nya juara! banyak pilihan,"{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Positive"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Positive"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Positive,Neutral,Positive,Neutral
2026-03-26,Booking.com,6.0 / 10,"overall lumayan lah, cuman wifi aja sering putus2.","{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Negative"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Neutral,Neutral,Negative,Neutral
30/04/2026,Booking,2,"Terrible experience. The room was dirty and smelled like smoke.

[Translated by System]","{
  ""room_quality"": ""Negative"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Negative"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Neutral""
}",Negative,Neutral,Negative,Neutral,Neutral
2026-04-07,Booking.com,9,"Mantapppp nyaman banget, bersih, staf ramah semua. <br><br>","{
  ""room_quality"": ""Positive"",
  ""service_quality"": ""Positive"",
  ""cleanliness"": ""Positive"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Neutral""
}",Positive,Positive,Positive,Neutral,Neutral
2026-04-09,tvlk,3,"Biasa aja, standard bintang 3. nothing special. <br><br>","{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Neutral,Neutral,Neutral,Neutral
27-03-2026,tvlk,2/5,resepsionisnya jutek parah!! proses check in lama bgt nunggu hampir 2 jam.,"{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Negative"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Negative""
}",Neutral,Negative,Neutral,Neutral,Negative
29-04-2026,agoda.com,6,sarapan bervariasi rasanya lumayan. tp ac d kamar agak berisik jd kurang nyenyak.,"{
  ""room_quality"": ""Negative"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Negative"",
  ""checkin_experience"": ""Neutral""
}",Negative,Neutral,Neutral,Negative,Neutral
14-03-2026,Booking,7,"overall bagus bgt, bersih dan nyaman. anak2 seneng bgt main di pool nya.","{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Positive"",
  ""facilities"": ""Positive"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Neutral,Positive,Positive,Neutral
16-03-2026,Agoda,10.0 / 10,<i>harga worth it banget dgn fasilitas yg dikasih. water heater berfungsi baik.</i>,"{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Positive"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Neutral,Neutral,Positive,Neutral
26/03/2026,tvlk,4,harga worth it banget dgn fasilitas yg dikasih. water heater berfungsi baik.,"{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Positive"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Neutral,Neutral,Positive,Neutral
12-04-2026,Traveloka,3.0,"overall lumayan lah, cuman wifi aja sering putus2.","{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Negative"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Neutral,Neutral,Negative,Neutral
30-03-2026,tvlk,3/5,"kamarnya sih luas dan bersih, tapi stafnya kurang ramah pas di resto.","{
  ""room_quality"": ""Positive"",
  ""service_quality"": ""Negative"",
  ""cleanliness"": ""Positive"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Neutral""
}",Positive,Negative,Positive,Neutral,Neutral
2026-04-29,Agoda,2.0 / 10,"Sprei kayak blm diganti, ada noda kuning. Minta ganti tpi housekeeping lama.","{
  ""room_quality"": ""Negative"",
  ""service_quality"": ""Negative"",
  ""cleanliness"": ""Negative"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Neutral""
}",Negative,Negative,Negative,Neutral,Neutral
"March 01, 2026",Booking,2,Resepsionisnya jutek parah!! proses check in lama bgt nunggu hampir 2 jam.,"{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Negative"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Negative""
}",Neutral,Negative,Neutral,Neutral,Negative
2026-04-09,tvlk,5.0,"<i>Mantapppp nyaman banget, bersih, staf ramah semua.</i>","{
  ""room_quality"": ""Positive"",
  ""service_quality"": ""Positive"",
  ""cleanliness"": ""Positive"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Neutral""
}",Positive,Positive,Positive,Neutral,Neutral
05/03/2026,Traveloka,3/5,sarapan bervariasi rasanya lumayan. tp ac d kamar agak berisik jd kurang nyenyak.,"{
  ""room_quality"": ""Negative"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Negative"",
  ""checkin_experience"": ""Neutral""
}",Negative,Neutral,Neutral,Negative,Neutral
02-04-2026,tvlk,3/5,"Kamarnya sih luas dan bersih, TAPI stafnya kurang ramah pas di resto.","{
  ""room_quality"": ""Positive"",
  ""service_quality"": ""Negative"",
  ""cleanliness"": ""Positive"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Neutral""
}",Positive,Negative,Positive,Neutral,Neutral
09-03-2026,Agoda,4.0 / 10,"Kamar bau apek bgt, ac nya juga kurang dingin. pdhal bawa anak kecil. nyesel nginep sini.","{
  ""room_quality"": ""Negative"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Negative"",
  ""facilities"": ""Negative"",
  ""checkin_experience"": ""Neutral""
}",Negative,Neutral,Negative,Negative,Neutral
2026-04-26,Booking.com,6/10,"overall lumayan lah, cuman wifi aja sering putus2.","{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Negative"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Neutral,Neutral,Negative,Neutral
26/04/2026,Traveloka,4,"mantapppp nyaman banget, bersih, staf ramah semua.","{
  ""room_quality"": ""Positive"",
  ""service_quality"": ""Positive"",
  ""cleanliness"": ""Positive"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Neutral""
}",Positive,Positive,Positive,Neutral,Neutral
24-03-2026,Booking.com,6/10,"biasa aja, standard bintang 3. nothing special.","{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Neutral,Neutral,Neutral,Neutral
"March 11, 2026",Booking.com,5.0 / 10,"Friendly staff, but the wifi connection was terrible.","{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Positive"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Negative"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Positive,Neutral,Negative,Neutral
23-04-2026,Traveloka,4,karyawannya helpfull banget pas sy ketinggalan barang lgsg dihubungin.,"{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Positive"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Positive,Neutral,Neutral,Neutral
2026-04-09,Booking,2/10,"Sprei kayak blm diganti, ada noda kuning. Minta ganti tpi housekeeping lama.","{
  ""room_quality"": ""Negative"",
  ""service_quality"": ""Negative"",
  ""cleanliness"": ""Negative"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Neutral""
}",Negative,Negative,Negative,Neutral,Neutral
12-04-2026,Booking.com,2.0 / 10,"pelayanan sangat buruk, parkiran sempit susah keluar masuk.","{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Negative"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Negative"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Negative,Neutral,Negative,Neutral
2026-04-29,Traveloka,5/5,"overall bagus bgt, bersih dan nyaman. anak2 seneng bgt main di pool nya. <br><br>","{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Positive"",
  ""facilities"": ""Positive"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Neutral,Positive,Positive,Neutral
30/04/2026,Traveloka,3.0,"Biasa aja, standard bintang 3. nothing special.","{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Neutral,Neutral,Neutral,Neutral
2026-03-17,Traveloka,3/5,Lokasi strategis kemana mana deket. Cuma sayang bangunan agak tua dan kasurnya keras.,"{
  ""room_quality"": ""Negative"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Neutral"",
  ""checkin_experience"": ""Neutral""
}",Negative,Neutral,Neutral,Neutral,Neutral
2026-04-26,Agoda,10/10,selalu langganan nginep sini. breakfast nya juara! banyak pilihan,"{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Positive"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Positive"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Positive,Neutral,Positive,Neutral
17/04/2026,Agoda,10,"Perfect location, beautiful pool. Will come back.","{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Neutral"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Positive"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Neutral,Neutral,Positive,Neutral
18-03-2026,tvlk,2.0,Wifi lemot ga bisa dipake kerja sama sekali. harga doang mahal fasilitas zonk.,"{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Negative"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Negative"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Negative,Neutral,Negative,Neutral
08/04/2026,Traveloka,1/5,"<i>pelayanan sangat buruk, parkiran sempit susah keluar masuk.</i>","{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Negative"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Negative"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Negative,Neutral,Negative,Neutral
15-04-2026,Agoda,2/10,Kecewa berat. Makanan breakfast dingin semua jam 8 pagi udh pada habis.,"{
  ""room_quality"": ""Neutral"",
  ""service_quality"": ""Negative"",
  ""cleanliness"": ""Neutral"",
  ""facilities"": ""Negative"",
  ""checkin_experience"": ""Neutral""
}",Neutral,Negative,Neutral,Negative,Neutral
